train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_ --frames 1500000 --seed 1 --Method Adaptive_Hierachical

Namespace(Method='Adaptive_Hierachical', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=1, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:54736

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
    (QuantizeFunctions): ModuleList(
      (0): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 8)
      )
      (1): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 4)
      )
      (2): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 2)
      )
    )
    (quantization_attention): MultiheadAttention(
      (out_proj): _LinearWithBias(in_features=8, out_features=8, bias=True)
    )
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0159 | D 12 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 2.4 8.5 0.0 35.0 | H 1.944 | V 0.051 | pL 0.010 | vL 0.000 | ∇ 0.045
U 435 | F 890880 | FPS 0157 | D 5482 | rR:μσmM 0.47 0.47 0.00 0.99 | F:μσmM 152.4 176.8 6.0 405.0 | H 1.915 | V 0.079 | pL 0.012 | vL 0.005 | ∇ 0.362
U 436 | F 892928 | FPS 0159 | D 5495 | rR:μσmM 0.39 0.44 0.00 0.98 | F:μσmM 160.5 155.1 1.0 405.0 | H 1.915 | V 0.083 | pL -0.003 | vL 0.006 | ∇ 0.269
U 437 | F 894976 | FPS 0157 | D 5508 | rR:μσmM 0.35 0.46 0.00 0.98 | F:μσmM 174.4 168.9 1.0 405.0 | H 1.910 | V 0.088 | pL 0.006 | vL 0.002 | ∇ 0.186
U 438 | F 897024 | FPS 0159 | D 5521 | rR:μσmM 0.64 0.42 0.00 1.00 | F:μσmM 125.5 162.4 2.0 405.0 | H 1.882 | V 0.112 | pL 0.003 | vL 0.013 | ∇ 0.478
U 439 | F 899072 | FPS 0159 | D 5534 | rR:μσmM 0.50 0.46 0.00 0.98 | F:μσmM 156.2 171.0 1.0 405.0 | H 1.845 | V 0.158 | pL -0.000 | vL 0.007 | ∇ 0.426
U 440 | F 901120 | FPS 0158 | D 5547 | rR:μσmM 0.65 0.44 0.00 0.99 | F:μσmM 77.6 124.9 3.0 405.0 | H 1.877 | V 0.136 | pL 0.005 | vL 0.005 | ∇ 0.178
Status saved
U 441 | F 903168 | FPS 0159 | D 5560 | rR:μσmM 0.35 0.45 0.00 0.98 | F:μσmM 182.8 177.3 10.0 405.0 | H 1.885 | V 0.118 | pL 0.014 | vL 0.007 | ∇ 0.244
U 442 | F 905216 | FPS 0158 | D 5573 | rR:μσmM 0.54 0.48 0.00 1.00 | F:μσmM 119.6 158.1 2.0 405.0 | H 1.873 | V 0.135 | pL 0.011 | vL 0.005 | ∇ 0.233
U 443 | F 907264 | FPS 0162 | D 5585 | rR:μσmM 0.58 0.44 0.00 0.99 | F:μσmM 99.4 135.8 5.0 405.0 | H 1.858 | V 0.175 | pL -0.006 | vL 0.009 | ∇ 0.394
U 444 | F 909312 | FPS 0161 | D 5598 | rR:μσmM 0.52 0.47 0.00 0.99 | F:μσmM 111.5 158.4 3.0 405.0 | H 1.899 | V 0.106 | pL 0.012 | vL 0.008 | ∇ 0.656
U 445 | F 911360 | FPS 0162 | D 5611 | rR:μσmM 0.74 0.41 0.00 1.00 | F:μσmM 64.2 124.0 1.0 405.0 | H 1.874 | V 0.124 | pL -0.036 | vL 0.013 | ∇ 0.380
U 446 | F 913408 | FPS 0161 | D 5624 | rR:μσmM 0.48 0.48 0.00 0.99 | F:μσmM 155.0 173.6 4.0 405.0 | H 1.887 | V 0.128 | pL 0.020 | vL 0.006 | ∇ 0.351
U 447 | F 915456 | FPS 0162 | D 5636 | rR:μσmM 0.62 0.43 0.00 0.99 | F:μσmM 92.6 138.9 1.0 405.0 | H 1.817 | V 0.203 | pL -0.005 | vL 0.013 | ∇ 0.654
U 448 | F 917504 | FPS 0160 | D 5649 | rR:μσmM 0.60 0.44 0.00 1.00 | F:μσmM 105.9 140.4 1.0 405.0 | H 1.865 | V 0.119 | pL -0.007 | vL 0.016 | ∇ 0.340
U 449 | F 919552 | FPS 0159 | D 5662 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 80.4 129.1 3.0 405.0 | H 1.881 | V 0.111 | pL -0.002 | vL 0.007 | ∇ 0.404
U 450 | F 921600 | FPS 0160 | D 5675 | rR:μσmM 0.50 0.46 0.00 0.98 | F:μσmM 134.2 147.9 8.0 405.0 | H 1.898 | V 0.077 | pL -0.008 | vL 0.010 | ∇ 0.368
Status saved
U 451 | F 923648 | FPS 0159 | D 5688 | rR:μσmM 0.42 0.47 0.00 0.99 | F:μσmM 126.5 163.0 5.0 405.0 | H 1.912 | V 0.059 | pL 0.004 | vL 0.003 | ∇ 0.147
U 452 | F 925696 | FPS 0158 | D 5701 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 104.3 147.2 3.0 405.0 | H 1.833 | V 0.180 | pL -0.007 | vL 0.012 | ∇ 0.367
U 453 | F 927744 | FPS 0159 | D 5714 | rR:μσmM 0.57 0.45 0.00 0.99 | F:μσmM 89.7 119.7 4.0 405.0 | H 1.886 | V 0.126 | pL 0.009 | vL 0.006 | ∇ 0.322
U 454 | F 929792 | FPS 0158 | D 5726 | rR:μσmM 0.56 0.46 0.00 0.98 | F:μσmM 89.3 133.9 9.0 405.0 | H 1.866 | V 0.165 | pL 0.006 | vL 0.008 | ∇ 0.479
U 455 | F 931840 | FPS 0158 | D 5739 | rR:μσmM 0.76 0.38 0.00 1.00 | F:μσmM 61.9 116.6 1.0 405.0 | H 1.901 | V 0.083 | pL -0.011 | vL 0.007 | ∇ 0.214
U 456 | F 933888 | FPS 0157 | D 5752 | rR:μσmM 0.41 0.47 0.00 0.99 | F:μσmM 169.2 184.0 1.0 405.0 | H 1.904 | V 0.066 | pL 0.024 | vL 0.004 | ∇ 0.314
U 457 | F 935936 | FPS 0159 | D 5765 | rR:μσmM 0.56 0.47 0.00 0.99 | F:μσmM 138.0 173.7 3.0 405.0 | H 1.896 | V 0.074 | pL -0.012 | vL 0.007 | ∇ 0.349
U 458 | F 937984 | FPS 0158 | D 5778 | rR:μσmM 0.56 0.47 0.00 0.99 | F:μσmM 92.0 141.6 1.0 405.0 | H 1.849 | V 0.139 | pL 0.002 | vL 0.009 | ∇ 0.305
U 459 | F 940032 | FPS 0159 | D 5791 | rR:μσmM 0.57 0.47 0.00 0.99 | F:μσmM 142.2 174.1 5.0 405.0 | H 1.896 | V 0.072 | pL 0.006 | vL 0.003 | ∇ 0.165
U 460 | F 942080 | FPS 0159 | D 5804 | rR:μσmM 0.60 0.46 0.00 0.99 | F:μσmM 88.4 127.7 5.0 405.0 | H 1.917 | V 0.051 | pL 0.011 | vL 0.005 | ∇ 0.468
Status saved
U 461 | F 944128 | FPS 0159 | D 5817 | rR:μσmM 0.59 0.46 0.00 1.00 | F:μσmM 122.4 163.9 2.0 405.0 | H 1.861 | V 0.115 | pL 0.008 | vL 0.008 | ∇ 0.445
U 462 | F 946176 | FPS 0159 | D 5830 | rR:μσmM 0.39 0.47 0.00 1.00 | F:μσmM 142.9 172.4 1.0 405.0 | H 1.827 | V 0.201 | pL 0.013 | vL 0.008 | ∇ 0.242
U 463 | F 948224 | FPS 0158 | D 5843 | rR:μσmM 0.62 0.45 0.00 1.00 | F:μσmM 50.7 87.0 1.0 405.0 | H 1.802 | V 0.270 | pL 0.023 | vL 0.012 | ∇ 0.624
U 464 | F 950272 | FPS 0159 | D 5856 | rR:μσmM 0.62 0.45 0.00 1.00 | F:μσmM 78.5 129.5 1.0 405.0 | H 1.842 | V 0.179 | pL 0.012 | vL 0.016 | ∇ 0.385
U 465 | F 952320 | FPS 0160 | D 5868 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 106.9 130.5 3.0 405.0 | H 1.858 | V 0.127 | pL 0.009 | vL 0.005 | ∇ 0.343
U 466 | F 954368 | FPS 0159 | D 5881 | rR:μσmM 0.42 0.47 0.00 0.98 | F:μσmM 147.2 174.7 5.0 405.0 | H 1.873 | V 0.087 | pL 0.018 | vL 0.010 | ∇ 0.310
U 467 | F 956416 | FPS 0159 | D 5894 | rR:μσmM 0.52 0.45 0.00 0.99 | F:μσmM 118.7 146.8 1.0 405.0 | H 1.881 | V 0.092 | pL -0.003 | vL 0.009 | ∇ 0.366
U 468 | F 958464 | FPS 0160 | D 5907 | rR:μσmM 0.66 0.43 0.00 0.99 | F:μσmM 77.7 126.7 1.0 405.0 | H 1.832 | V 0.186 | pL -0.021 | vL 0.017 | ∇ 0.418
U 469 | F 960512 | FPS 0159 | D 5920 | rR:μσmM 0.59 0.47 0.00 0.99 | F:μσmM 108.0 144.1 3.0 405.0 | H 1.854 | V 0.144 | pL 0.008 | vL 0.006 | ∇ 0.199
U 470 | F 962560 | FPS 0159 | D 5933 | rR:μσmM 0.65 0.41 0.00 1.00 | F:μσmM 86.2 119.5 1.0 405.0 | H 1.866 | V 0.123 | pL -0.003 | vL 0.006 | ∇ 0.195
Status saved
U 471 | F 964608 | FPS 0159 | D 5946 | rR:μσmM 0.63 0.46 0.00 1.00 | F:μσmM 84.1 138.2 2.0 405.0 | H 1.879 | V 0.119 | pL -0.008 | vL 0.004 | ∇ 0.121
U 472 | F 966656 | FPS 0159 | D 5959 | rR:μσmM 0.60 0.46 0.00 0.99 | F:μσmM 137.8 167.3 3.0 405.0 | H 1.879 | V 0.116 | pL 0.019 | vL 0.003 | ∇ 0.179
U 473 | F 968704 | FPS 0158 | D 5972 | rR:μσmM 0.48 0.48 0.00 0.99 | F:μσmM 145.6 179.0 1.0 405.0 | H 1.851 | V 0.138 | pL 0.006 | vL 0.006 | ∇ 0.213
U 474 | F 970752 | FPS 0159 | D 5984 | rR:μσmM 0.63 0.44 0.00 0.99 | F:μσmM 90.5 142.6 3.0 405.0 | H 1.807 | V 0.224 | pL 0.011 | vL 0.010 | ∇ 0.355
U 475 | F 972800 | FPS 0159 | D 5997 | rR:μσmM 0.59 0.46 0.00 1.00 | F:μσmM 148.6 174.5 2.0 405.0 | H 1.889 | V 0.081 | pL 0.013 | vL 0.003 | ∇ 0.245
U 476 | F 974848 | FPS 0159 | D 6010 | rR:μσmM 0.38 0.45 0.00 1.00 | F:μσmM 172.7 161.0 2.0 405.0 | H 1.883 | V 0.098 | pL 0.009 | vL 0.004 | ∇ 0.281
U 477 | F 976896 | FPS 0157 | D 6023 | rR:μσmM 0.59 0.46 0.00 0.98 | F:μσmM 106.9 148.7 10.0 405.0 | H 1.827 | V 0.181 | pL 0.013 | vL 0.010 | ∇ 0.359
U 478 | F 978944 | FPS 0158 | D 6036 | rR:μσmM 0.63 0.45 0.00 0.98 | F:μσmM 94.8 138.1 3.0 405.0 | H 1.810 | V 0.238 | pL -0.006 | vL 0.011 | ∇ 0.397
U 479 | F 980992 | FPS 0159 | D 6049 | rR:μσmM 0.64 0.44 0.00 0.99 | F:μσmM 100.4 140.3 4.0 405.0 | H 1.819 | V 0.203 | pL 0.002 | vL 0.008 | ∇ 0.349
U 480 | F 983040 | FPS 0160 | D 6062 | rR:μσmM 0.70 0.39 0.00 1.00 | F:μσmM 59.3 91.8 1.0 405.0 | H 1.839 | V 0.173 | pL 0.019 | vL 0.005 | ∇ 0.261
Status saved
U 481 | F 985088 | FPS 0157 | D 6075 | rR:μσmM 0.52 0.47 0.00 1.00 | F:μσmM 109.8 141.5 1.0 405.0 | H 1.903 | V 0.050 | pL 0.011 | vL 0.004 | ∇ 0.261
U 482 | F 987136 | FPS 0157 | D 6088 | rR:μσmM 0.53 0.46 0.00 0.99 | F:μσmM 102.7 136.9 5.0 405.0 | H 1.847 | V 0.125 | pL 0.018 | vL 0.009 | ∇ 0.373
U 483 | F 989184 | FPS 0158 | D 6101 | rR:μσmM 0.63 0.44 0.00 0.97 | F:μσmM 123.7 161.9 13.0 405.0 | H 1.841 | V 0.136 | pL -0.034 | vL 0.012 | ∇ 0.517
U 484 | F 991232 | FPS 0160 | D 6114 | rR:μσmM 0.54 0.48 0.00 0.99 | F:μσmM 75.9 112.6 3.0 405.0 | H 1.860 | V 0.103 | pL 0.016 | vL 0.011 | ∇ 0.349
U 485 | F 993280 | FPS 0158 | D 6127 | rR:μσmM 0.59 0.46 0.00 1.00 | F:μσmM 124.0 170.3 2.0 405.0 | H 1.853 | V 0.155 | pL 0.005 | vL 0.007 | ∇ 0.252
U 486 | F 995328 | FPS 0157 | D 6140 | rR:μσmM 0.77 0.37 0.00 1.00 | F:μσmM 75.1 127.3 2.0 405.0 | H 1.899 | V 0.074 | pL -0.002 | vL 0.007 | ∇ 0.210
U 487 | F 997376 | FPS 0167 | D 6152 | rR:μσmM 0.54 0.48 0.00 0.99 | F:μσmM 163.7 187.3 6.0 405.0 | H 1.892 | V 0.089 | pL -0.001 | vL 0.004 | ∇ 0.122
U 488 | F 999424 | FPS 0166 | D 6164 | rR:μσmM 0.65 0.44 0.00 0.99 | F:μσmM 73.2 122.7 3.0 405.0 | H 1.850 | V 0.144 | pL -0.025 | vL 0.010 | ∇ 0.280
U 489 | F 1001472 | FPS 0157 | D 6177 | rR:μσmM 0.71 0.42 0.00 0.99 | F:μσmM 80.5 131.3 3.0 405.0 | H 1.854 | V 0.164 | pL 0.007 | vL 0.007 | ∇ 0.533
U 490 | F 1003520 | FPS 0157 | D 6191 | rR:μσmM 0.42 0.47 0.00 0.99 | F:μσmM 114.9 142.8 1.0 405.0 | H 1.873 | V 0.154 | pL 0.023 | vL 0.007 | ∇ 0.230
Status saved
U 491 | F 1005568 | FPS 0159 | D 6203 | rR:μσmM 0.70 0.41 0.00 1.00 | F:μσmM 79.7 126.3 2.0 405.0 | H 1.843 | V 0.189 | pL 0.007 | vL 0.006 | ∇ 0.212
U 492 | F 1007616 | FPS 0156 | D 6217 | rR:μσmM 0.56 0.46 0.00 0.99 | F:μσmM 112.1 153.7 3.0 405.0 | H 1.828 | V 0.176 | pL 0.006 | vL 0.014 | ∇ 0.397
U 493 | F 1009664 | FPS 0158 | D 6230 | rR:μσmM 0.58 0.44 0.00 0.98 | F:μσmM 115.9 143.7 8.0 405.0 | H 1.865 | V 0.135 | pL -0.017 | vL 0.010 | ∇ 0.319
U 494 | F 1011712 | FPS 0159 | D 6242 | rR:μσmM 0.49 0.47 0.00 0.99 | F:μσmM 76.8 116.6 4.0 405.0 | H 1.872 | V 0.123 | pL 0.020 | vL 0.009 | ∇ 0.349
U 495 | F 1013760 | FPS 0160 | D 6255 | rR:μσmM 0.65 0.44 0.00 0.99 | F:μσmM 136.6 170.0 3.0 405.0 | H 1.851 | V 0.142 | pL -0.010 | vL 0.008 | ∇ 0.280
U 496 | F 1015808 | FPS 0158 | D 6268 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 113.0 146.7 3.0 405.0 | H 1.904 | V 0.056 | pL 0.017 | vL 0.004 | ∇ 0.165
U 497 | F 1017856 | FPS 0163 | D 6281 | rR:μσmM 0.66 0.41 0.00 1.00 | F:μσmM 127.0 157.9 2.0 405.0 | H 1.856 | V 0.139 | pL -0.029 | vL 0.011 | ∇ 0.356
U 498 | F 1019904 | FPS 0208 | D 6291 | rR:μσmM 0.68 0.42 0.00 0.98 | F:μσmM 87.0 142.6 8.0 405.0 | H 1.868 | V 0.132 | pL -0.001 | vL 0.005 | ∇ 0.230
U 499 | F 1021952 | FPS 0241 | D 6299 | rR:μσmM 0.69 0.43 0.00 1.00 | F:μσmM 84.1 141.4 2.0 405.0 | H 1.832 | V 0.188 | pL -0.003 | vL 0.009 | ∇ 0.478
U 500 | F 1024000 | FPS 0199 | D 6309 | rR:μσmM 0.40 0.48 0.00 1.00 | F:μσmM 123.5 166.8 1.0 405.0 | H 1.900 | V 0.066 | pL 0.005 | vL 0.004 | ∇ 0.202
Status saved
U 501 | F 1026048 | FPS 0198 | D 6320 | rR:μσmM 0.30 0.43 0.00 0.98 | F:μσmM 178.9 176.6 1.0 405.0 | H 1.907 | V 0.055 | pL 0.009 | vL 0.005 | ∇ 0.382
U 502 | F 1028096 | FPS 0199 | D 6330 | rR:μσmM 0.43 0.48 0.00 1.00 | F:μσmM 147.1 162.2 2.0 405.0 | H 1.920 | V 0.024 | pL 0.002 | vL 0.002 | ∇ 0.082
U 503 | F 1030144 | FPS 0201 | D 6340 | rR:μσmM 0.43 0.48 0.00 1.00 | F:μσmM 142.9 172.9 2.0 405.0 | H 1.891 | V 0.059 | pL 0.018 | vL 0.004 | ∇ 0.135
U 504 | F 1032192 | FPS 0200 | D 6351 | rR:μσmM 0.35 0.45 0.00 0.98 | F:μσmM 217.7 188.3 7.0 405.0 | H 1.893 | V 0.055 | pL 0.004 | vL 0.005 | ∇ 0.200
U 505 | F 1034240 | FPS 0203 | D 6361 | rR:μσmM 0.49 0.47 0.00 0.99 | F:μσmM 96.9 138.5 2.0 405.0 | H 1.878 | V 0.086 | pL -0.010 | vL 0.006 | ∇ 0.225
U 506 | F 1036288 | FPS 0203 | D 6371 | rR:μσmM 0.62 0.43 0.00 0.98 | F:μσmM 133.2 165.5 8.0 405.0 | H 1.884 | V 0.085 | pL 0.001 | vL 0.006 | ∇ 0.217
U 507 | F 1038336 | FPS 0203 | D 6381 | rR:μσmM 0.47 0.47 0.00 0.99 | F:μσmM 160.4 169.1 3.0 405.0 | H 1.896 | V 0.046 | pL 0.002 | vL 0.002 | ∇ 0.088
U 508 | F 1040384 | FPS 0202 | D 6391 | rR:μσmM 0.42 0.48 0.00 0.98 | F:μσmM 137.6 167.2 8.0 405.0 | H 1.897 | V 0.054 | pL 0.009 | vL 0.002 | ∇ 0.138
U 509 | F 1042432 | FPS 0201 | D 6401 | rR:μσmM 0.53 0.45 0.00 0.99 | F:μσmM 140.1 165.9 4.0 405.0 | H 1.862 | V 0.103 | pL -0.017 | vL 0.006 | ∇ 0.271
U 510 | F 1044480 | FPS 0199 | D 6411 | rR:μσmM 0.66 0.44 0.00 0.99 | F:μσmM 83.5 138.7 3.0 405.0 | H 1.872 | V 0.111 | pL -0.016 | vL 0.009 | ∇ 0.295
Status saved
U 511 | F 1046528 | FPS 0202 | D 6422 | rR:μσmM 0.41 0.47 0.00 0.99 | F:μσmM 134.3 162.1 3.0 405.0 | H 1.890 | V 0.102 | pL 0.015 | vL 0.008 | ∇ 0.272
U 512 | F 1048576 | FPS 0200 | D 6432 | rR:μσmM 0.53 0.47 0.00 1.00 | F:μσmM 85.6 125.8 2.0 405.0 | H 1.896 | V 0.082 | pL 0.001 | vL 0.008 | ∇ 0.331
U 513 | F 1050624 | FPS 0199 | D 6442 | rR:μσmM 0.68 0.43 0.00 0.99 | F:μσmM 86.8 141.3 4.0 405.0 | H 1.801 | V 0.187 | pL -0.003 | vL 0.016 | ∇ 0.642
U 514 | F 1052672 | FPS 0198 | D 6453 | rR:μσmM 0.47 0.46 0.00 0.99 | F:μσmM 87.5 121.1 3.0 405.0 | H 1.838 | V 0.123 | pL 0.005 | vL 0.018 | ∇ 0.521
U 515 | F 1054720 | FPS 0197 | D 6463 | rR:μσmM 0.71 0.42 0.00 0.99 | F:μσmM 47.5 82.6 3.0 405.0 | H 1.864 | V 0.116 | pL -0.022 | vL 0.014 | ∇ 0.374
U 516 | F 1056768 | FPS 0198 | D 6473 | rR:μσmM 0.64 0.45 0.00 0.99 | F:μσmM 60.1 112.7 5.0 405.0 | H 1.871 | V 0.123 | pL -0.002 | vL 0.006 | ∇ 0.145
U 517 | F 1058816 | FPS 0198 | D 6484 | rR:μσmM 0.53 0.48 0.00 0.99 | F:μσmM 124.6 170.2 3.0 405.0 | H 1.884 | V 0.096 | pL -0.003 | vL 0.013 | ∇ 0.259
U 518 | F 1060864 | FPS 0198 | D 6494 | rR:μσmM 0.67 0.45 0.00 0.99 | F:μσmM 85.6 133.2 3.0 405.0 | H 1.920 | V 0.047 | pL 0.007 | vL 0.001 | ∇ 0.068
U 519 | F 1062912 | FPS 0199 | D 6504 | rR:μσmM 0.42 0.47 0.00 0.99 | F:μσmM 142.7 157.6 5.0 405.0 | H 1.907 | V 0.058 | pL 0.019 | vL 0.003 | ∇ 0.242
U 520 | F 1064960 | FPS 0199 | D 6515 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 161.4 178.2 6.0 405.0 | H 1.892 | V 0.090 | pL -0.014 | vL 0.004 | ∇ 0.119
Status saved
U 521 | F 1067008 | FPS 0198 | D 6525 | rR:μσmM 0.72 0.41 0.00 0.99 | F:μσmM 78.5 133.8 3.0 405.0 | H 1.805 | V 0.214 | pL 0.010 | vL 0.005 | ∇ 0.259
U 522 | F 1069056 | FPS 0200 | D 6535 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 105.7 146.9 6.0 405.0 | H 1.867 | V 0.113 | pL 0.021 | vL 0.005 | ∇ 0.381
U 523 | F 1071104 | FPS 0199 | D 6546 | rR:μσmM 0.76 0.37 0.00 1.00 | F:μσmM 60.1 94.1 1.0 405.0 | H 1.857 | V 0.127 | pL -0.004 | vL 0.008 | ∇ 0.253
U 524 | F 1073152 | FPS 0198 | D 6556 | rR:μσmM 0.59 0.47 0.00 1.00 | F:μσmM 91.2 150.3 1.0 405.0 | H 1.839 | V 0.182 | pL 0.007 | vL 0.013 | ∇ 0.744
U 525 | F 1075200 | FPS 0198 | D 6566 | rR:μσmM 0.58 0.47 0.00 1.00 | F:μσmM 100.1 144.3 2.0 405.0 | H 1.867 | V 0.102 | pL 0.005 | vL 0.007 | ∇ 0.439
U 526 | F 1077248 | FPS 0199 | D 6577 | rR:μσmM 0.74 0.39 0.00 1.00 | F:μσmM 69.8 119.5 1.0 405.0 | H 1.875 | V 0.108 | pL -0.008 | vL 0.009 | ∇ 0.226
U 527 | F 1079296 | FPS 0197 | D 6587 | rR:μσmM 0.45 0.46 0.00 0.97 | F:μσmM 136.2 161.0 6.0 405.0 | H 1.886 | V 0.081 | pL -0.002 | vL 0.008 | ∇ 0.368
U 528 | F 1081344 | FPS 0168 | D 6599 | rR:μσmM 0.64 0.43 0.00 0.98 | F:μσmM 128.4 161.5 8.0 405.0 | H 1.883 | V 0.068 | pL -0.008 | vL 0.008 | ∇ 0.188
U 529 | F 1083392 | FPS 0164 | D 6612 | rR:μσmM 0.54 0.48 0.00 0.99 | F:μσmM 117.2 167.0 4.0 405.0 | H 1.911 | V 0.049 | pL 0.005 | vL 0.004 | ∇ 0.118
U 530 | F 1085440 | FPS 0164 | D 6624 | rR:μσmM 0.57 0.45 0.00 0.98 | F:μσmM 106.2 148.7 8.0 405.0 | H 1.861 | V 0.121 | pL 0.002 | vL 0.006 | ∇ 0.249
Status saved
U 531 | F 1087488 | FPS 0163 | D 6637 | rR:μσmM 0.52 0.47 0.00 0.98 | F:μσmM 123.7 163.2 5.0 405.0 | H 1.869 | V 0.113 | pL 0.003 | vL 0.010 | ∇ 0.322
U 532 | F 1089536 | FPS 0163 | D 6649 | rR:μσmM 0.40 0.45 0.00 0.97 | F:μσmM 153.2 158.9 15.0 405.0 | H 1.868 | V 0.121 | pL 0.017 | vL 0.004 | ∇ 0.300
U 533 | F 1091584 | FPS 0164 | D 6662 | rR:μσmM 0.47 0.47 0.00 0.99 | F:μσmM 112.3 147.3 3.0 405.0 | H 1.866 | V 0.106 | pL 0.005 | vL 0.011 | ∇ 0.427
U 534 | F 1093632 | FPS 0164 | D 6674 | rR:μσmM 0.40 0.47 0.00 0.99 | F:μσmM 107.2 161.0 2.0 405.0 | H 1.863 | V 0.117 | pL 0.014 | vL 0.011 | ∇ 0.447
U 535 | F 1095680 | FPS 0163 | D 6687 | rR:μσmM 0.70 0.43 0.00 0.99 | F:μσmM 61.0 110.8 3.0 405.0 | H 1.866 | V 0.132 | pL -0.016 | vL 0.015 | ∇ 0.384
U 536 | F 1097728 | FPS 0165 | D 6699 | rR:μσmM 0.57 0.45 0.00 0.99 | F:μσmM 102.7 133.3 4.0 405.0 | H 1.844 | V 0.176 | pL -0.003 | vL 0.007 | ∇ 0.182
U 537 | F 1099776 | FPS 0163 | D 6712 | rR:μσmM 0.71 0.39 0.00 1.00 | F:μσmM 92.2 141.6 1.0 405.0 | H 1.817 | V 0.206 | pL -0.022 | vL 0.016 | ∇ 0.355
U 538 | F 1101824 | FPS 0164 | D 6724 | rR:μσmM 0.71 0.41 0.00 1.00 | F:μσmM 54.1 94.4 2.0 405.0 | H 1.815 | V 0.210 | pL -0.012 | vL 0.013 | ∇ 0.223
U 539 | F 1103872 | FPS 0163 | D 6737 | rR:μσmM 0.63 0.45 0.00 1.00 | F:μσmM 81.2 121.0 2.0 405.0 | H 1.865 | V 0.162 | pL 0.011 | vL 0.004 | ∇ 0.222
U 540 | F 1105920 | FPS 0163 | D 6749 | rR:μσmM 0.61 0.45 0.00 0.98 | F:μσmM 70.8 116.9 1.0 405.0 | H 1.837 | V 0.188 | pL 0.007 | vL 0.004 | ∇ 0.219
Status saved
U 541 | F 1107968 | FPS 0164 | D 6762 | rR:μσmM 0.54 0.48 0.00 1.00 | F:μσmM 119.0 162.7 2.0 405.0 | H 1.870 | V 0.148 | pL 0.021 | vL 0.006 | ∇ 0.307
U 542 | F 1110016 | FPS 0163 | D 6775 | rR:μσmM 0.68 0.40 0.00 0.98 | F:μσmM 71.8 97.4 8.0 405.0 | H 1.860 | V 0.127 | pL -0.002 | vL 0.008 | ∇ 0.210
U 543 | F 1112064 | FPS 0163 | D 6787 | rR:μσmM 0.52 0.48 0.00 1.00 | F:μσmM 81.6 132.3 2.0 405.0 | H 1.863 | V 0.121 | pL 0.013 | vL 0.008 | ∇ 0.392
U 544 | F 1114112 | FPS 0164 | D 6800 | rR:μσmM 0.48 0.48 0.00 0.99 | F:μσmM 92.0 148.4 2.0 405.0 | H 1.877 | V 0.107 | pL -0.003 | vL 0.005 | ∇ 0.186
U 545 | F 1116160 | FPS 0164 | D 6812 | rR:μσmM 0.44 0.47 0.00 1.00 | F:μσmM 110.2 153.5 1.0 405.0 | H 1.845 | V 0.154 | pL 0.008 | vL 0.006 | ∇ 0.315
